

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Dec 27 00:38:54 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      27       7       48.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     3A      46       5       87.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      7B      12        0.0%
ABS                  0      0      7B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Dec 27 00:38:54 2019

           ___fldiv@aexp 003F             ___fldiv@bexp 003E                        _s 00BA  
                      pc 0002             ___fldiv@sign 0037           ___bmul@product 0072  
                     l55 0C40                       l91 00AF                       l84 0ADB  
                     l87 0B00             ___awdiv@sign 0076                       _s1 00AD  
                     _s2 005A                       _s3 00A0                       fsr 0004  
    ___wmul@multiplicand 0072      __Umul8_16@word_mpld 0076                      l120 0BA4  
                    l112 0BDB                      l121 0BA9                      l122 0BAE  
                    l114 0B86                      l115 0B8B                      l107 0294  
                    l116 0B90                      l213 0A9E                      l117 0B95  
                    l126 0DD3                      l118 0B9A                      l215 0AB6  
                    l127 0E22                      l119 0B9F                      l406 0094  
                    l239 0A91                      l409 00A9                      l602 07E0  
                    l366 0CA7                      l614 07D4                      l640 0CCC  
                    l608 074C                      l562 0E7F                      l642 0D63  
                    l379 0B80                      l564 0FFF                      l653 0D2D  
                    l661 0B27                      l654 0D39                      l646 0D11  
                    l399 00A9                      l584 0FE3                      l586 0FF3  
                    l578 0F71                      l659 0B15                      _RC0 0038  
                    _RC1 0039                      _RC2 003A                      _RC3 003B  
                    _RC4 003C                      _RC5 003D                      _RC6 003E  
                    _RC7 003F                      _RD6 0046                      _RD7 0047  
     disp_num@TenthDigit 004B              lcdcmd@value 0073                      fsr0 0004  
                    indf 0000             ___awmod@sign 0076             ___flmul@aexp 002D  
           ___flmul@bexp 002E             ___flmul@sign 0028             ___flmul@temp 0033  
           ___flmul@prod 002F              disp_num@num 0040             ___fltol@exp1 003F  
                   l2001 0179                     l2011 019A                     l2003 017D  
                   l2101 0293                     l2021 01BB                     l2005 0183  
                   l2013 019E                     l2031 01C5                     l2015 01A4  
                   l2023 01BF                     l2007 0189                     l2201 0E57  
                   l2105 0B82                     l2033 01C9                     l2041 01E4  
                   l2025 01C2                     l2017 01AA                     l2009 0196  
                   l2211 0E6C                     l2203 0E5D                     l2107 0B83  
                   l2043 01EA                     l2051 0205                     l2035 01CF  
                   l2027 01C3                     l2019 01B7                     l2301 0FB9  
                   l2221 0E93                     l2213 0E74                     l2205 0E61  
                   l2133 0BB3                     l2053 020B                     l2061 0226  
                   l2045 01F0                     l2037 01DC                     l2029 01C4  
                   l2311 0FE9                     l2303 0FC7                     l2223 0E97  
                   l2215 0E75                     l2207 0E62                     l2151 0DA7  
                   l2143 0D64                     l2063 022C                     l2071 0247  
                   l2055 0211                     l2047 01FD                     l2039 01E0  
                   l2313 0FED                     l2305 0FD6                     l2241 0ED8  
                   l2233 0EAE                     l2209 0E67                     l2217 0E77  
                   l2321 0CAB                     l2161 0E0E                     l2153 0DAC  
                   l2145 0D64                     l2081 0251                     l2073 024A  
                   l2065 0232                     l2057 021E                     l2049 0201  
                   l2401 031F                     l2315 0FEF                     l2307 0FDA  
                   l2251 0EF6                     l2243 0EDA                     l2235 0EC0  
                   l2219 0E87                     l2227 0EA0                     l2171 0AA5  
                   l2323 0CB0                     l2163 0E1C                     l2155 0DB2  
                   l2147 0D90                     l2091 0272                     l2083 0257  
                   l2075 024B                     l2067 023F                     l2059 0222  
                   l2411 0348                     l2403 0324                     l2309 0FE2  
                   l2245 0EDF                     l2253 0EFF                     l2261 0F24  
                   l2237 0EC8                     l2229 0EA5                     l2181 0E2A  
                   l2173 0AAC                     l2165 0A92                     l2341 0CFA  
                   l2333 0CDD                     l2325 0CB4                     l1701 0B28  
                   l1621 0B1E                     l1613 0B02                     l2157 0DC7  
                   l2149 0DA3                     l2093 0278                     l2085 0264  
                   l2077 024C                     l2069 0243                     l2421 036E  
                   l2413 0354                     l2405 032D                     l2271 0F41  
                   l2263 0F2A                     l2255 0F11                     l2247 0EF1  
                   l2239 0ED0                     l2191 0E3F                     l2183 0E30  
                   l2175 0AB2                     l2167 0A94                     l2351 0D31  
                   l2343 0D08                     l2335 0CE2                     l2327 0CC4  
                   l1711 0B38                     l1703 0B29                     l1623 0B23  
                   l1615 0B04                     l1631 0ABD                     l2159 0DCC  
                   l2095 0285                     l2087 0268                     l2079 024D  
                   l2431 038F                     l2423 0376                     l2415 035A  
                   l2407 0335                     l2281 0F56                     l2273 0F42  
                   l2265 0F32                     l2257 0F12                     l2249 0EF5  
                   l2193 0E47                     l2185 0E34                     l2169 0A98  
                   l2361 0D5B                     l2353 0D3B                     l2345 0D18  
                   l2337 0CEF                     l2329 0CD4                     l1721 0B51  
                   l1713 0B3D                     l1705 0B2D                     l1617 0B0B  
                   l1801 04BE                     l1633 0ACB                     l1641 0AF0  
                   l2097 0289                     l2089 026C                     l2441 03CF  
                   l2433 0397                     l2425 037F                     l2417 0360  
                   l2409 033E                     l2291 0F7B                     l2283 0F5A  
                   l2275 0F4B                     l2267 0F34                     l2259 0F20  
                   l2195 0E48                     l2187 0E35                     l2179 0E23  
                   l2355 0D51                     l2347 0D23                     l2339 0CF6  
                   l1723 0B55                     l1715 0B43                     l1731 0B72  
                   l1707 0B32                     l1651 0A89                     l1643 0A7E  
                   l1619 0B0F                     l1811 04DA                     l1803 04C3  
                   l1627 0AB8                     l1635 0ADD                     l2099 028D  
                   l2507 046F                     l2443 03F2                     l2435 039F  
                   l2427 0381                     l2419 0365                     l2371 029B  
                   l2293 0F89                     l2285 0F6E                     l2269 0F3D  
                   l2277 0F51                     l2189 0E3A                     l2197 0E4A  
                   l2357 0D56                     l2349 0D27                     l1661 0C46  
                   l1733 0B77                     l1725 0B5F                     l1717 0B46  
                   l1709 0B34                     l1653 0A90                     l1645 0A7F  
                   l1901 07B8                     l1821 04FD                     l1813 04DF  
                   l1805 04C8                     l1741 003B                     l1629 0ABC  
                   l1637 0AE1                     l2509 0BBB                     l2445 041E  
                   l2437 03A5                     l2429 0387                     l2381 02C1  
                   l2373 029C                     l2365 0295                     l2295 0F8D  
                   l2279 0F55                     l2199 0E52                     l2359 0D5A  
                   l1671 0C5A                     l1663 0C4B                     l1735 0B7C  
                   l1727 0B65                     l1719 0B4D                     l1647 0A83  
                   l1911 07D8                     l1903 07BA                     l1831 058B  
                   l1823 050A                     l1815 04E4                     l1807 04D0  
                   l1751 0062                     l1639 0AE2                     l2439 03AC  
                   l2391 02F0                     l2383 02C9                     l2375 02AE  
                   l2367 0299                     l2297 0FA6                     l2289 0F76  
                   l1681 0C70                     l1673 0C5C                     l1665 0C4D  
                   l1657 0C41                     l1729 0B6C                     l1649 0A87  
                   l1905 07C8                     l1841 05ED                     l1833 05A7  
                   l1825 0527                     l1809 04D2                     l1761 0070  
                   l1753 0064                     l1745 0044                     l1921 0C02  
                   l2449 0465                     l2393 02F5                     l2385 02D4  
                   l2377 02B3                     l2369 029A                     l2299 0FAC  
                   l1691 0C93                     l1683 0C74                     l1675 0C62  
                   l1667 0C51                     l1659 0C42                     l1907 07CC  
                   l1851 067D                     l1843 060A                     l1835 05B0  
                   l1827 0543                     l1819 04ED                     l1771 0099  
                   l1755 0068                     l1763 0082                     l1747 0059  
                   l1739 002E                     l1931 0C34                     l1923 0C0F  
                   l1915 0BDC                     l2395 02FE                     l2387 02DE  
                   l2379 02B8                     l1685 0C85                     l1677 0C65  
                   l1693 0C99                     l1669 0C56                     l1909 07CD  
                   l1861 070F                     l1853 06AA                     l1845 0623  
                   l1837 05C0                     l1829 056F                     l1781 0491  
                   l1773 009E                     l1749 005A                     l1933 0C3A  
                   l1925 0C22                     l1917 0BE9                     l1941 00CC  
                   l2397 0306                     l2389 02EA                     l1695 0C9E  
                   l1687 0C8B                     l1679 0C6C                     l1863 0718  
                   l1871 072C                     l1855 06D0                     l1847 0640  
                   l1839 05DD                     l1791 04A6                     l1783 0492  
                   l1775 0480                     l1927 0C28                     l1919 0BEF  
                   l1951 00ED                     l1943 00D0                     l1935 00AA  
                   l2399 030F                     l1697 0CA3                     l1689 0C8C  
                   l1873 0730                     l1865 071C                     l1857 06F8  
                   l1849 066D                     l1793 04AE                     l1785 0497  
                   l1777 0487                     l1769 0089                     l1929 0C2E  
                   l1961 010E                     l1953 00F1                     l1937 00B9  
                   l1945 00D4                     l1891 0781                     l1883 0751  
                   l1875 0731                     l1867 071D                     l1859 0701  
                   l1795 04B3                     l1787 049C                     l1779 048D  
                   l1971 012F                     l1963 0112                     l1947 00DA  
                   l1955 00F5                     l1939 00BF                     l1885 0756  
                   l1893 0787                     l1877 0735                     l1869 0726  
                   l1797 04B9                     l1789 04A4                     l1981 013C  
                   l1973 0133                     l1957 00FB                     l1965 0116  
                   l1949 00E0                     l1895 0794                     l1887 0764  
                   l1879 0749                     l1799 04BD                     l1991 0158  
                   l1983 013D                     l1967 011C                     l1975 0137  
                   l1959 0101                     l1897 079F                     l1889 0768  
                   l1985 0141                     l1993 015C                     l1977 013A  
                   l1969 0122                     l1899 07AE                     l1995 0162  
                   l1987 0147                     l1979 013B                     l1997 0168  
                   l1989 0154                     l1999 0175                     u2010 0730  
                   u2011 072F                     u2100 07CC                     u2020 0735  
                   u2101 07CB                     u2021 0734                     u2005 071F  
                   u2030 0749                     u2110 00B9                     u2031 0748  
                   u2111 00B8                     u1400 0B0F                     u2040 0750  
                   u2200 01EA                     u2120 00DA                     u1401 0B0E  
                   u2041 074F                     u2201 01E9                     u2121 00D9  
                   u2050 0756                     u2210 020B                     u2130 00FB  
                   u2051 0755                     u2211 020A                     u2131 00FA  
                   u1420 0B23                     u2060 0768                     u2220 022C  
                   u2140 011C                     u1421 0B22                     u2061 0767  
                   u2221 022B                     u2141 011B                     u2310 0AB2  
                   u1510 0C85                     u1430 0A83                     u2070 0777  
                   u2230 0251                     u2150 0141                     u2311 0AB1  
                   u1511 0C84                     u1431 0A82                     u1415 0B16  
                   u3007 0AF9                     u2231 0250                     u2151 0140  
                   u2400 0EDF                     u2320 0E34                     u1600 0B5F  
